:58548/#/login:1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">Understand this warning
js_primitives.dart:28 Notification permission status: AuthorizationStatus.authorized
The script has an unsupported MIME type ('text/html').Understand this error
js_primitives.dart:28 Error getting FCM token: [firebase_messaging/failed-service-worker-registration] Messaging: We are unable to register the default service worker. Failed to register a ServiceWorker for scope ('http://localhost:58548/firebase-cloud-messaging-push-scope') with script ('http://localhost:58548/firebase-messaging-sw.js'): The script has an unsupported MIME type ('text/html'). .
js_primitives.dart:28 Notification service initialized successfully
js_primitives.dart:28 LottieSplashScreen: Selected animation: assets/animations/fireworks_animation.json
js_primitives.dart:28 LottieSplashScreen: Building widget. Loading: true, Error: null
errors.dart:296 Uncaught (in promise) DartError: Assertion failed: file:///C:/Users/smyth/AppData/Local/Pub/Cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/lib/google_sign_in_web.dart:144:9
appClientId != null
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ js_util_patch.dart:483
Promise.then
promiseToFuture @ js_util_patch.dart:495
JSPromiseToFuture$124get$35toDart @ js_interop_patch.dart:145
(anonymous) @ firebase_messaging_web.dart:149
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ firebase_messaging_web.dart:147
guardWebExceptions @ _flutterfire_internals.dart:132
convertWebExceptions @ internals.dart:12
requestPermission @ firebase_messaging_web.dart:147
requestPermission @ messaging.dart:203
_requestPermission @ notification_service.dart:59
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_requestPermission] @ notification_service.dart:58
initialize @ notification_service.dart:40
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initialize @ notification_service.dart:37
main @ main.dart:27
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future.dart:542
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ auth.dart:377
_callDartFunctionFast1 @ js_allow_interop_patch.dart:188
ret @ js_allow_interop_patch.dart:81
(anonymous) @ auth_impl.ts:758
Promise.then
registerStateListener @ auth_impl.ts:758
onAuthStateChanged @ auth_impl.ts:559
onWaitInitState @ auth.dart:383
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
onWaitInitState @ auth.dart:373
(anonymous) @ firebase_auth_web.dart:78
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ firebase_auth_web.dart:51
(anonymous) @ firebase_core_web.dart:349
moveNext @ iterable.dart:403
next @ operations.dart:938
wait @ future.dart:532
initializeApp @ firebase_core_web.dart:341
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future.dart:542
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ firebase_core_web.dart:167
_callDartFunctionFast1 @ js_allow_interop_patch.dart:188
ret @ js_allow_interop_patch.dart:81
window.ff_trigger_firebase_firestore @ VM980:3
await in window.ff_trigger_firebase_firestore
JSObjectUnsafeUtilExtension$124_callMethod @ js_interop_unsafe_patch.dart:34
JSObjectUnsafeUtilExtension$124callMethod @ js_interop_unsafe.dart:68
injectSrcScript @ firebase_core_web.dart:162
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
injectSrcScript @ firebase_core_web.dart:110
(anonymous) @ firebase_core_web.dart:192
moveNext @ iterable.dart:403
next @ operations.dart:938
wait @ future.dart:532
_initializeCore @ firebase_core_web.dart:186
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_initializeCore] @ firebase_core_web.dart:176
initializeApp @ firebase_core_web.dart:230
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeApp @ firebase_core_web.dart:226
initializeApp @ firebase.dart:66
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeApp @ firebase.dart:39
main @ main.dart:22
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
main$ @ main.dart:18
(anonymous) @ web_entrypoint.dart:24
(anonymous) @ initialization.dart:41
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
(anonymous) @ future_impl.dart:291
value @ future.dart:355
(anonymous) @ window.dart:580
implicit @ window.dart:65
ensureImplicitViewInitialized @ window.dart:707
initializeEngineUi @ initialization.dart:228
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeEngineUi @ initialization.dart:208
(anonymous) @ initialization.dart:39
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ initialization.dart:35
(anonymous) @ app_bootstrap.dart:57
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ app_bootstrap.dart:56
(anonymous) @ js_loader.dart:74
_callDartFunctionFast1 @ js_allow_interop_patch.dart:192
ret @ js_allow_interop_patch.dart:81
(anonymous) @ flutter_bootstrap.js:1
Promise.then
n @ flutter_bootstrap.js:1
didCreateEngineInitializer @ flutter_bootstrap.js:1
bootstrapEngine @ initialization.dart:52
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
bootstrapEngine @ initialization.dart:27
main @ web_entrypoint.dart:19
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
main$ @ web_entrypoint.dart:18
(anonymous) @ main_module.bootstrap.js:23
(anonymous) @ main_module.bootstrap.js:22
(anonymous) @ VM976:1
runMain @ client.js:9920
(anonymous) @ client.js:26065
(anonymous) @ client.js:4058
call$2 @ client.js:12409
_asyncStartSync @ client.js:4022
$call$body$main__closure @ client.js:26081
call$1 @ client.js:25994
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_add$1 @ client.js:13625
_handleData$2 @ client.js:13688
_handleData$1 @ client.js:13651
(anonymous) @ client.js:1780
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_sendData$1 @ client.js:13136
add$1 @ client.js:13015
(anonymous) @ client.js:1835
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_sendData$1 @ client.js:13136
add$1 @ client.js:13015
add$1 @ client.js:25344
_innerListen$1 @ client.js:25680
(anonymous) @ client.js:1780
call$1 @ client.js:25629
_rootRunUnary @ client.js:4441
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
call$1 @ client.js:13941
Primitives_applyFunction @ client.js:1346
Function_apply @ client.js:5969
_callDartFunctionFast @ client.js:8353
(anonymous) @ client.js:8344Understand this error
:58548/#/login:1 Access to XMLHttpRequest at 'https://www.google.com/favicon.ico' from origin 'http://localhost:58548' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.Understand this error
_network_image_web.dart:154  GET https://www.google.com/favicon.ico net::ERR_FAILED 200 (OK)
_loadAsync @ _network_image_web.dart:154
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_loadAsync] @ _network_image_web.dart:107
loadImage @ _network_image_web.dart:85
(anonymous) @ image_provider.dart:523
putIfAbsent @ image_cache.dart:383
resolveStreamForKey @ image_provider.dart:520
resolveStreamForKey @ scroll_aware_image_provider.dart:104
(anonymous) @ image_provider.dart:369
(anonymous) @ image_provider.dart:482
then @ synchronous_future.dart:43
[_createErrorHandlerAndKey] @ image_provider.dart:479
resolve @ image_provider.dart:366
[_resolveImage] @ image.dart:1112
didChangeDependencies @ image.dart:1062
[_firstBuild] @ framework.dart:5766
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
inflateWidget @ framework.dart:7035
mount @ framework.dart:7047
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
mount @ framework.dart:6900
inflateWidget @ framework.dart:4468
updateChild @ framework.dart:3963
performRebuild @ framework.dart:5642
performRebuild @ framework.dart:5780
rebuild @ framework.dart:5333
[_firstBuild] @ framework.dart:5599
[_firstBuild] @ framework.dart:5771
mount @ framework.dart:5593
inflateWidget @ framework.dart:4468
setTimeout
(anonymous) @ isolate_helper.dart:55
_createTimer @ async_patch.dart:192
createTimer @ zone.dart:1685
new @ timer.dart:46
run @ timer.dart:105
scheduleAttachRootWidget @ binding.dart:1232
(anonymous) @ binding.dart:1465
_runWidget @ binding.dart:1466
runApp @ binding.dart:1399
main @ main.dart:29
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeError] @ future_impl.dart:674
(anonymous) @ future_impl.dart:760
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteError] @ future_impl.dart:759
[_completeError] @ future_impl.dart:48
completeError @ future_impl.dart:27
(anonymous) @ js_util_patch.dart:492
Promise.then
promiseToFuture @ js_util_patch.dart:495
JSPromiseToFuture$124get$35toDart @ js_interop_patch.dart:145
getToken @ messaging.dart:55
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
getToken @ messaging.dart:46
(anonymous) @ firebase_messaging_web.dart:118
guardWebExceptions @ _flutterfire_internals.dart:132
convertWebExceptions @ internals.dart:12
getToken @ firebase_messaging_web.dart:117
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
getToken @ firebase_messaging_web.dart:109
getToken @ messaging.dart:120
_getToken @ notification_service.dart:79
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_getToken] @ notification_service.dart:77
initialize @ notification_service.dart:43
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ js_util_patch.dart:483
Promise.then
promiseToFuture @ js_util_patch.dart:495
JSPromiseToFuture$124get$35toDart @ js_interop_patch.dart:145
(anonymous) @ firebase_messaging_web.dart:149
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ firebase_messaging_web.dart:147
guardWebExceptions @ _flutterfire_internals.dart:132
convertWebExceptions @ internals.dart:12
requestPermission @ firebase_messaging_web.dart:147
requestPermission @ messaging.dart:203
_requestPermission @ notification_service.dart:59
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_requestPermission] @ notification_service.dart:58
initialize @ notification_service.dart:40
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initialize @ notification_service.dart:37
main @ main.dart:27
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future.dart:542
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ auth.dart:377
_callDartFunctionFast1 @ js_allow_interop_patch.dart:188
ret @ js_allow_interop_patch.dart:81
(anonymous) @ auth_impl.ts:758
Promise.then
registerStateListener @ auth_impl.ts:758
onAuthStateChanged @ auth_impl.ts:559
onWaitInitState @ auth.dart:383
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
onWaitInitState @ auth.dart:373
(anonymous) @ firebase_auth_web.dart:78
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ firebase_auth_web.dart:51
(anonymous) @ firebase_core_web.dart:349
moveNext @ iterable.dart:403
next @ operations.dart:938
wait @ future.dart:532
initializeApp @ firebase_core_web.dart:341
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future.dart:542
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
complete @ future_impl.dart:44
(anonymous) @ firebase_core_web.dart:167
_callDartFunctionFast1 @ js_allow_interop_patch.dart:188
ret @ js_allow_interop_patch.dart:81
window.ff_trigger_firebase_firestore @ VM980:3
await in window.ff_trigger_firebase_firestore
JSObjectUnsafeUtilExtension$124_callMethod @ js_interop_unsafe_patch.dart:34
JSObjectUnsafeUtilExtension$124callMethod @ js_interop_unsafe.dart:68
injectSrcScript @ firebase_core_web.dart:162
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
injectSrcScript @ firebase_core_web.dart:110
(anonymous) @ firebase_core_web.dart:192
moveNext @ iterable.dart:403
next @ operations.dart:938
wait @ future.dart:532
_initializeCore @ firebase_core_web.dart:186
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
[_initializeCore] @ firebase_core_web.dart:176
initializeApp @ firebase_core_web.dart:230
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeApp @ firebase_core_web.dart:226
initializeApp @ firebase.dart:66
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeApp @ firebase.dart:39
main @ main.dart:22
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
main$ @ main.dart:18
(anonymous) @ web_entrypoint.dart:24
(anonymous) @ initialization.dart:41
(anonymous) @ async_patch.dart:45
runUnary @ zone.dart:1661
handleValue @ future_impl.dart:163
handleValueCallback @ future_impl.dart:861
_propagateToListeners @ future_impl.dart:890
[_completeWithValue] @ future_impl.dart:666
(anonymous) @ future_impl.dart:736
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:181
Promise.then
_scheduleImmediateWithPromise @ async_patch.dart:179
_scheduleImmediate @ async_patch.dart:151
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1466
scheduleMicrotask @ zone.dart:1681
[_asyncCompleteWithValue] @ future_impl.dart:735
[_asyncComplete] @ future_impl.dart:695
(anonymous) @ future_impl.dart:291
value @ future.dart:355
(anonymous) @ window.dart:580
implicit @ window.dart:65
ensureImplicitViewInitialized @ window.dart:707
initializeEngineUi @ initialization.dart:228
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
initializeEngineUi @ initialization.dart:208
(anonymous) @ initialization.dart:39
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ initialization.dart:35
(anonymous) @ app_bootstrap.dart:57
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
(anonymous) @ app_bootstrap.dart:56
(anonymous) @ js_loader.dart:74
_callDartFunctionFast1 @ js_allow_interop_patch.dart:192
ret @ js_allow_interop_patch.dart:81
(anonymous) @ flutter_bootstrap.js:1
Promise.then
n @ flutter_bootstrap.js:1
didCreateEngineInitializer @ flutter_bootstrap.js:1
bootstrapEngine @ initialization.dart:52
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
bootstrapEngine @ initialization.dart:27
main @ web_entrypoint.dart:19
runBody @ async_patch.dart:84
_async @ async_patch.dart:127
main$ @ web_entrypoint.dart:18
(anonymous) @ main_module.bootstrap.js:23
(anonymous) @ main_module.bootstrap.js:22
(anonymous) @ VM976:1
runMain @ client.js:9920
(anonymous) @ client.js:26065
(anonymous) @ client.js:4058
call$2 @ client.js:12409
_asyncStartSync @ client.js:4022
$call$body$main__closure @ client.js:26081
call$1 @ client.js:25994
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_add$1 @ client.js:13625
_handleData$2 @ client.js:13688
_handleData$1 @ client.js:13651
(anonymous) @ client.js:1780
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_sendData$1 @ client.js:13136
add$1 @ client.js:13015
(anonymous) @ client.js:1835
_rootRunUnary @ client.js:4437
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
_sendData$1 @ client.js:13344
_add$1 @ client.js:13290
_sendData$1 @ client.js:13136
add$1 @ client.js:13015
add$1 @ client.js:25344
_innerListen$1 @ client.js:25680
(anonymous) @ client.js:1780
call$1 @ client.js:25629
_rootRunUnary @ client.js:4441
runUnary$2$2 @ client.js:13804
runUnaryGuarded$1$2 @ client.js:13751
call$1 @ client.js:13941
Primitives_applyFunction @ client.js:1346
Function_apply @ client.js:5969
_callDartFunctionFast @ client.js:8353
(anonymous) @ client.js:8344Understand this error
js_primitives.dart:28 LottieSplashScreen: Animation loaded successfully
js_primitives.dart:28 LottieSplashScreen: Duration: 0:00:02.000000
js_primitives.dart:28 LottieSplashScreen: Bounds: Rectangle (0, 0) 800 x 600
js_primitives.dart:28 LottieSplashScreen: Animation status: AnimationStatus.forward
js_primitives.dart:28 LottieSplashScreen: Building widget. Loading: false, Error: nu
